id,PROHIBE_JORNADA,PROHIBE_CLASES,CONFISCACION,PROHIBE_FOTOS,RESTRINGE_USO,USO_INAPR,PROTOCOLO_USO,PROHIBE_REDES,SIN_REGULACION,PROHIBE_LABORAL
226,0,1,1,0,1,0,0,0,0,0
280,0,1,1,1,1,1,0,0,0,1
418,0,1,1,0,1,1,0,0,0,0
471,0,0,1,0,1,1,0,0,0,0
479,0,1,1,1,1,1,1,1,0,0
672,0,0,0,0,0,1,0,0,0,0
718,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_718.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_718.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_718.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_718.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_718.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_718.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_718.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_718.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_718.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_718.pdf
1217,0,0,0,0,0,1,0,0,0,0
1261,0,1,1,1,1,1,1,1,0,1
1468,0,0,0,1,1,0,0,0,0,1
1503,0,1,1,0,1,1,1,0,0,0
1571,0,1,1,0,1,0,0,0,0,0
1657,0,1,1,0,1,1,1,0,0,0
1868,1,1,1,0,1,0,0,1,0,0
1892,0,1,1,0,1,1,1,0,0,0
2041,0,1,1,0,1,1,0,0,0,0
2084,0,1,1,0,1,1,0,0,0,0
2135,0,1,1,1,1,1,0,0,0,0
2733,0,1,1,0,1,1,0,0,0,0
2793,0,1,0,1,1,1,0,0,0,0
2816,0,1,1,0,1,1,0,1,0,0
2843,0,1,1,0,1,1,1,0,0,0
